0,-74,207
4,-96,208
53,-51,209
0,47,210
61,-239,213
9,48,214
95,186,215
51,-44,215
33,-18,215
0,-33,216
83,83,216
86,3,216
47,561,222
33,86,223
0,-933,233
27,527,238
15,88,239
0,85,240
14,-186,242
0,86,243
99,-1,244
0,-99,245
97,-3,246
0,-97,247
68,68,247
87,-81,248
37,-50,248
97,360,251
51,-46,251
21,70,252
2,81,253
0,-2,254
13,-87,255
5,92,256
0,95,257
39,39,257
43,4,257
53,-90,258
56,603,264
23,467,269
59,36,269
35,-24,269
0,-35,270
12,12,270
66,-46,271
86,-80,272
51,65,273
79,28,273
30,51,274
0,70,275
83,83,275
57,-26,275
26,-431,279
44,818,287
58,114,288
0,-58,289
71,-29,290
0,29,291
35,-65,292
58,23,292
80,22,292
23,343,296
30,-593,302
74,-56,303
0,-174,305
35,-65,306
0,65,307
21,-79,308
40,19,308
90,50,308
2,12,309
92,90,309
0,-92,310
89,89,310
0,11,311
80,-20,312
0,-80,313
12,-88,314
10,98,315
0,-10,316
60,-540,322
59,-901,331
0,41,332
57,57,332
30,-27,332
42,12,332
53,-589,338
18,-35,338
0,-218,341
21,-79,342
0,79,343
22,-578,349
34,12,349
50,16,349
21,71,350
0,-421,355
82,-18,356
0,-82,357
37,37,357
0,63,358
50,-50,359
0,50,360
71,71,360
42,71,361
0,58,362
34,34,362
0,-534,368
10,-390,372
72,862,380
68,-204,382
38,70,383
35,97,384
0,-35,385
67,-333,389
97,430,393
38,-59,393
45,7,393
52,-893,402
19,-33,402
0,-19,403
65,-35,404
0,35,405
43,43,405
0,-43,406
63,63,406
0,-63,407
88,88,407
0,-188,409
68,-32,410
52,84,411
0,-52,412
69,69,412
0,31,413
55,-445,418
22,-33,418
34,-88,419
35,201,421
0,-35,422
70,-30,423
0,30,424
26,26,424
44,-82,425
6,-638,431
22,16,431
60,-62,432
0,-60,433
16,16,433
74,-42,434
10,36,435
45,-65,436
82,-63,437
57,775,445
0,-57,446
96,-4,447
97,1,447
76,-21,447
53,77,448
0,47,449
38,-62,450
82,44,450
11,29,451
94,-17,452
74,80,453
41,67,454
62,-79,455
56,-6,455
0,44,456
69,669,462
15,46,463
0,-15,464
43,-57,465
18,-25,465
32,14,465
85,-47,466
0,415,471
19,-81,472
0,-19,473
77,-23,474
40,263,477
85,-55,478
52,-433,482
3,-49,482
4,1,482
3,-1,482
8,-95,483
7,99,484
76,-31,485
58,-18,485
48,90,486
36,588,492
90,54,492
96,-94,493
0,-96,494
54,-46,495
37,183,497
0,-437,502
3,803,510
44,-59,511
39,95,512
93,-46,513
80,-13,513
0,20,514
40,-60,515
32,92,516
18,-14,516
0,-18,517
66,-134,519
0,-66,520
73,73,520
84,11,520
56,-28,520
0,-56,521
15,15,521
22,7,521
46,24,521
0,-246,524
70,-830,533
95,25,533
0,5,534
42,-58,535
34,-8,535
58,24,535
0,-58,536
98,998,545
2,4,546
0,998,556
1,-99,557
10,9,557
0,790,565
49,-51,566
88,39,566
39,-49,566
0,-339,570
48,-852,579
79,-69,580
9,-70,580
58,49,580
32,-26,580
2,70,581
15,13,581
0,85,582
79,-21,583
66,-13,583
1,-65,583
41,-60,584
0,-41,585
15,915,594
13,-102,595
77,64,595
62,85,596
68,6,596
85,17,596
24,-61,596
13,689,603
0,-13,604
78,778,611
65,-13,611
43,-22,611
21,78,612
0,79,613
60,-40,614
85,-75,615
94,-491,620
42,48,621
0,58,622
20,-80,623
0,-20,624
51,51,624
0,-51,625
92,92,625
99,7,625
28,29,626
75,47,626
81,6,626
0,-81,627
93,93,627
18,-775,634
20,-98,635
54,34,635
38,-16,635
73,-65,636
0,-73,637
66,66,637
0,34,638
64,64,638
0,-64,639
63,63,639
0,537,645
81,-19,646
0,19,647
72,772,654
0,-72,655
15,15,655
0,785,663
24,-76,664
0,76,665
83,83,665
0,17,666
94,94,666
48,54,667
18,70,668
21,303,671
40,19,671
0,60,672
10,-90,673
72,-38,674
0,-72,675
24,24,675
67,43,675
0,-67,676
42,42,676
88,46,676
0,12,677
53,53,677
70,217,679
63,493,684
12,49,685
72,60,685
57,85,686
0,-57,687
88,88,687
45,-43,687
56,-89,688
74,18,688
80,-994,698
0,-80,699
23,23,699
0,77,700
98,-2,701
4,106,703
0,96,704
79,-621,711
3,24,712
0,-3,713
29,29,713
63,-266,716
0,-63,717
60,-40,718
0,40,719
22,-78,720
96,-26,721
54,58,722
5,51,723
0,595,729
6,-94,730
95,-11,731
6,11,732
28,22,732
60,32,732
46,86,733
61,-85,734
0,839,743
60,-40,744
0,-260,747
20,-80,748
43,23,748
20,-23,748
90,-630,755
4,-86,755
0,-404,760
87,-13,761
0,13,762
48,48,762
15,-33,762
50,-65,763
35,85,764
94,59,764
17,23,765
11,-306,768
68,857,776
0,-68,777
75,75,777
80,5,777
0,20,778
73,-127,780
39,966,790
0,61,791
86,86,791
0,14,792
61,-39,793
0,39,794
20,20,794
3,-17,794
20,-83,795
65,-55,796
7,-858,804
51,-56,805
46,-805,813
53,7,813
0,47,814
6,6,814
2,96,815
0,98,816
97,-3,817
0,3,818
68,68,818
82,14,818
0,-82,819
72,472,823
68,-4,823
19,-49,823
0,81,824
7,-93,825
0,-907,835
53,-47,836
18,65,837
40,-78,838
70,130,839
35,-35,839
0,65,840
45,-55,841
73,-72,842
56,83,843
8,52,844
0,-8,845
90,-10,846
0,-490,851
14,14,851
48,34,851
0,52,852
15,415,856
90,75,856
58,68,857
98,-360,861
24,-74,861
0,-24,862
97,-3,863
77,-20,863
14,-63,863
0,-14,864
97,-3,865
6,9,866
85,-21,867
0,15,868
29,-971,878
54,25,878
11,-43,878
14,-97,879
35,221,881
0,-35,882
90,-10,883
0,-390,887
69,-31,888
53,384,892
12,-941,901
0,-12,902
45,-55,903
22,-23,903
0,78,904
51,51,904
46,695,911
0,54,912
5,305,915
90,-315,919
0,10,920
58,58,920
42,-16,920
64,-78,921
5,-59,921
7,2,921
31,-76,922
17,786,930
27,10,930
7,80,931
78,-29,932
0,-78,933
4,-96,934
0,-804,943
89,889,951
6,17,952
19,-87,953
0,-19,954
42,42,954
22,-20,954
7,-15,954
56,-251,957
38,82,958
67,829,966
80,-87,967
49,69,968
14,-35,968
24,10,968
98,74,968
41,-457,972
90,-51,973
83,-7,973
14,31,974
96,82,974
51,55,975
70,19,975
0,30,976
94,94,976
0,-94,977
99,99,977
58,259,980
0,42,981
18,18,981
0,-718,989
92,92,989
36,-56,989
0,-36,990
97,-403,995
72,-25,995
0,28,996
69,-331,1000
0,31,1001
70,70,1001
83,13,1001
6,-77,1001
0,94,1002
67,-33,1003
91,-776,1011
47,56,1012
99,-48,1013
63,64,1014
84,21,1014
81,97,1015
0,19,1016
6,-694,1023
53,-953,1033
16,63,1034
0,884,1043
56,356,1046
0,-56,1047
32,532,1052
44,-88,1053
20,576,1059
76,-44,1060
30,254,1063
0,-530,1069
6,6,1069
71,65,1069
0,-671,1076
10,10,1076
0,90,1077
26,-74,1078
90,-536,1084
0,10,1085
44,44,1085
36,92,1086
31,-5,1086
11,-720,1093
35,-476,1098
11,176,1100
83,-628,1107
0,-83,1108
11,-89,1109
70,-41,1110
85,15,1110
0,15,1111
58,58,1111
0,-158,1113
47,-53,1114
0,53,1115
65,-35,1116
10,45,1117
0,390,1121
15,15,1121
26,-89,1122
48,22,1122
0,-48,1123
51,51,1123
74,-77,1124
77,3,1124
42,65,1125
0,58,1126
79,79,1126
16,137,1128
56,40,1128
40,84,1129
46,6,1129
94,-52,1130
0,-994,1140
28,28,1140
24,-4,1140
89,-35,1141
0,11,1142
19,19,1142
45,-74,1143
0,55,1144
77,77,1144
30,53,1145
0,70,1146
11,-89,1147
2,-9,1147
54,52,1147
50,96,1148
69,19,1148
13,-56,1148
39,26,1148
0,-39,1149
7,-93,1150
73,-34,1151
18,-55,1151
0,-18,1152
14,14,1152
86,972,1161
49,-37,1161
47,-2,1161
93,-854,1170
81,88,1171
70,-11,1171
63,93,1172
45,-618,1178
11,-134,1179
0,-11,1180
61,-439,1185
0,-61,1186
32,932,1195
42,-90,1196
85,-57,1197
81,96,1198
8,-73,1198
63,655,1204
86,623,1210
85,799,1218
55,-30,1218
0,-55,1219
15,-85,1220
64,49,1220
70,6,1220
0,30,1221
24,24,1221
18,94,1222
79,-39,1223
6,27,1224
57,51,1224
62,5,1224
56,-6,1224
94,38,1224
9,15,1225
29,20,1225
0,-29,1226
16,-84,1227
35,19,1227
0,-35,1228
16,-84,1229
0,-416,1234
25,25,1234
39,14,1234
95,-44,1235
9,-86,1235
0,91,1236
31,731,1243
0,-231,1246
57,-643,1253
43,186,1255
23,-20,1255
48,-475,1260
0,152,1262
99,99,1262
48,-51,1262
7,-41,1262
34,-73,1263
71,637,1269
83,-88,1270
31,548,1276
0,269,1279
68,368,1282
52,-16,1282
95,-57,1283
0,5,1284
57,57,1284
4,47,1285
0,-4,1286
16,-84,1287
0,384,1291
71,71,1291
0,329,1295
25,-75,1296
0,75,1297
66,-34,1298
0,-66,1299
52,-348,1303
98,46,1303
26,28,1304
43,117,1305
69,626,1311
16,-53,1311
0,-16,1312
66,-34,1313
83,-83,1314
0,-83,1315
85,-15,1316
0,-85,1317
26,-574,1323
31,-95,1324
68,37,1324
19,-49,1324
0,81,1325
98,98,1325
99,101,1326
11,12,1327
29,318,1330
13,84,1331
0,87,1332
67,67,1332
33,66,1333
47,-686,1340
0,53,1341
9,9,1341
0,-9,1342
98,98,1342
91,93,1343
40,649,1350
16,-24,1350
0,84,1351
44,-56,1352
0,-44,1353
37,37,1353
0,63,1354
25,-75,1355
26,1,1355
10,884,1364
0,90,1365
57,-43,1366
29,72,1367
60,31,1367
13,53,1368
57,44,1368
24,-33,1368
7,-17,1368
0,-107,1370
32,-68,1371
0,-932,1381
33,-67,1382
5,72,1383
85,80,1383
14,-71,1383
0,-14,1384
97,97,1384
20,123,1386
37,317,1389
0,63,1390
56,56,1390
0,-56,1391
95,-5,1392
0,-95,1393
9,-91,1394
60,-349,1398
1,241,1401
42,641,1407
5,-37,1407
34,-71,1408
0,966,1418
55,-445,1423
48,-7,1423
32,84,1424
0,468,1429
89,-11,1430
0,11,1431
71,-29,1432
0,329,1436
19,-881,1445
0,81,1446
83,-417,1451
92,-91,1452
0,8,1453
2,-98,1454
60,58,1454
1,-59,1454
61,60,1454
90,29,1454
40,50,1455
0,60,1456
6,6,1456
0,94,1457
42,-258,1460
0,-42,1461
64,-36,1462
61,-3,1462
0,-61,1463
17,17,1463
82,-35,1464
41,59,1465
73,32,1465
13,40,1466
24,-89,1467
96,-28,1468
43,-53,1468
23,80,1469
18,95,1470
82,-36,1471
8,-74,1471
3,-5,1471
45,42,1471
0,55,1472
33,-67,1473
88,-45,1474
0,12,1475
94,294,1477
41,47,1478
97,-644,1485
93,96,1486
0,-93,1487
43,43,1487
0,-543,1493
15,-85,1494
46,131,1495
0,-646,1502
34,34,1502
0,-34,1503
21,-79,1504
44,23,1504
64,-80,1505
0,-64,1506
94,-6,1507
34,-60,1507
6,-28,1507
0,394,1511
83,-417,1516
0,-883,1525
73,73,1525
68,95,1526
0,32,1527
91,91,1527
21,-70,1527
18,-3,1527
0,-18,1528
45,-55,1529
0,-45,1530
56,-44,1531
0,944,1541
63,-337,1545
65,-98,1546
16,51,1547
0,84,1548
48,-52,1549
0,-48,1550
76,76,1550
48,72,1551
19,71,1552
65,46,1552
0,335,1556
87,-13,1557
0,-87,1558
3,803,1566
80,-23,1567
0,-80,1568
82,82,1568
27,-755,1575
72,-55,1576
26,54,1577
80,154,1578
7,-73,1578
69,-38,1579
0,-69,1580
29,-71,1581
2,73,1582
72,70,1582
45,-27,1582
7,62,1583
0,793,1591
35,235,1593
2,67,1594
0,-2,1595
76,76,1595
17,-59,1595
0,183,1597
63,63,1597
0,37,1598
98,98,1598
16,-82,1598
0,984,1608
82,82,1608
0,-82,1609
66,66,1609
27,-39,1609
28,301,1612
0,-28,1613
1,-99,1614
18,-83,1615
95,-23,1616
22,27,1617
23,-99,1618
70,-53,1619
55,-15,1619
86,-69,1620
0,14,1621
77,-23,1622
19,-58,1622
17,-102,1623
72,455,1627
89,-183,1629
84,95,1630
97,-87,1631
86,89,1632
0,-386,1636
16,-84,1637
46,-70,1638
19,273,1641
0,-519,1647
81,81,1647
0,-181,1649
58,58,1649
49,91,1650
0,-49,1651
30,-70,1652
72,-58,1653
0,28,1654
57,57,1654
0,-57,1655
20,-180,1657
35,15,1657
58,23,1657
6,48,1658
39,133,1659
96,57,1659
9,13,1660
0,91,1661
80,80,1661
4,-176,1662
12,8,1662
37,-75,1663
48,-89,1664
61,-87,1665
49,-12,1665
0,-49,1666
69,-731,1674
89,20,1674
67,78,1675
39,-28,1675
0,-39,1676
81,581,1681
51,70,1682
15,-36,1682
0,-15,1683
71,-829,1692
0,-71,1693
84,84,1693
9,225,1696
71,-38,1697
69,98,1698
0,-869,1707
4,-496,1712
2,98,1713
96,94,1713
0,-96,1714
32,-68,1715
0,68,1716
67,67,1716
0,33,1717
85,85,1717
0,-85,1718
47,47,1718
22,75,1719
69,547,1724
0,-969,1734
43,-57,1735
0,-43,1736
55,55,1736
35,80,1737
65,30,1737
0,-65,1738
47,-53,1739
10,-37,1739
0,90,1740
65,-35,1741
1,-64,1741
45,-56,1742
0,-45,1743
37,37,1743
0,-37,1744
38,-62,1745
0,62,1746
92,92,1746
0,8,1747
30,-70,1748
14,-16,1748
82,68,1748
0,-82,1749
9,9,1749
35,26,1749
53,-82,1750
57,-96,1751
67,10,1751
61,-6,1751
24,63,1752
82,558,1757
84,2,1757
0,-84,1758
56,-844,1767
48,392,1771
6,58,1772
0,694,1779
83,83,1779
39,356,1783
76,37,1783
0,-76,1784
57,357,1787
2,-55,1787
0,-2,1788
65,-35,1789
41,76,1790
77,-64,1791
0,23,1792
76,76,1792
49,673,1799
0,-49,1800
37,-63,1801
22,85,1802
43,-179,1804
0,57,1805
90,690,1811
88,98,1812
0,12,1813
26,-74,1814
97,71,1814
43,46,1815
94,51,1815
11,17,1816
74,63,1816
0,26,1817
34,34,1817
0,366,1821
68,68,1821
0,-868,1830
14,-86,1831
68,54,1831
19,-649,1837
0,81,1838
79,-321,1842
0,21,1843
97,-3,1844
0,3,1845
10,10,1845
0,-10,1846
24,-76,1847
6,82,1848
0,-206,1851
35,-65,1852
73,-162,1854
11,-162,1855
23,-88,1856
0,-23,1857
86,586,1862
0,-86,1863
37,37,1863
63,26,1863
44,81,1864
0,56,1865
4,-596,1871
2,-2,1871
0,398,1875
49,-51,1876
64,15,1876
0,-64,1877
77,-23,1878
79,2,1878
64,985,1888
45,-19,1888
47,2,1888
0,553,1894
56,56,1894
4,-52,1894
0,196,1896
79,-621,1903
0,-79,1904
70,70,1904
10,-60,1904
0,90,1905
81,-19,1906
94,-87,1907
92,-2,1907
46,54,1908
20,-26,1908
26,6,1908
57,-69,1909
8,51,1910
20,12,1910
85,-35,1911
40,55,1912
0,60,1913
32,32,1913
6,-126,1914
10,4,1914
38,28,1914
91,53,1914
0,-91,1915
81,81,1915
44,-37,1915
0,-944,1925
40,-60,1926
81,41,1926
0,619,1933
52,52,1933
61,509,1938
60,99,1939
0,40,1940
4,4,1940
82,478,1944
33,51,1945
13,80,1946
74,61,1946
0,26,1947
68,-32,1948
93,25,1948
55,-38,1948
87,-68,1949
0,-87,1950
6,6,1950
21,15,1950
0,-21,1951
45,-155,1953
44,-1,1953
39,495,1958
87,48,1958
75,88,1959
0,-75,1960
14,14,1960
41,27,1960
33,-8,1960
0,-633,1967
13,-87,1968
11,-2,1968
0,389,1972
7,-93,1973
51,44,1973
48,-3,1973
76,-72,1974
0,24,1975
41,-59,1976
54,-87,1977
38,-16,1977
74,236,1979
0,-74,1980
18,-82,1981
10,-8,1981
35,25,1981
0,-35,1982
93,-7,1983
0,-93,1984
81,81,1984
2,-79,1984
0,98,1985
22,22,1985
0,578,1991
43,43,1991
0,57,1992
43,-57,1993
74,931,2002
0,-74,2003
18,-82,2004
81,-37,2005
0,19,2006
96,-4,2007
41,45,2008
0,59,2009
70,-30,2010
21,-49,2010
0,-221,2013
13,13,2013
76,63,2013
47,71,2014
24,-23,2014
62,38,2014
11,-251,2016
81,470,2020
76,-5,2020
4,-872,2028
0,-4,2029
28,-72,2030
1,73,2031
0,-1,2032
31,-69,2033
0,-31,2034
83,583,2039
0,17,2040
48,48,2040
0,52,2041
8,208,2043
0,-708,2051
14,-86,2052
0,-814,2061
13,-87,2062
62,-51,2063
0,-62,2064
66,-34,2065
31,-35,2065
92,61,2065
0,8,2066
3,-197,2068
0,-3,2069
19,19,2069
0,-19,2070
75,-25,2071
23,48,2072
0,-23,2073
95,95,2073
0,505,2079
72,-28,2080
0,528,2086
71,71,2086
25,54,2087
0,75,2088
8,-92,2089
67,-641,2096
92,25,2096
0,-292,2099
3,-97,2100
75,72,2100
66,191,2102
1,235,2105
24,23,2105
0,-424,2110
67,67,2110
4,37,2111
0,96,2112
95,95,2112
91,96,2113
9,-382,2116
91,82,2116
53,-38,2116
56,-97,2117
1,45,2118
39,-562,2124
0,61,2125
81,81,2125
18,437,2130
1,83,2131
93,92,2131
0,-593,2137
45,-55,2138
0,55,2139
69,569,2144
0,31,2145
52,52,2145
61,9,2145
18,-43,2145
22,4,2145
46,24,2145
20,74,2146
98,78,2146
91,93,2147
0,-91,2148
46,46,2148
0,54,2149
95,95,2149
27,32,2150
96,69,2150
4,8,2151
96,-8,2152
0,4,2153
91,91,2153
0,9,2154
95,95,2154
25,30,2155
30,-195,2157
42,-88,2158
84,42,2158
7,23,2159
32,25,2159
0,468,2164
93,-207,2167
0,7,2168
43,-57,2169
27,984,2179
1,574,2185
0,99,2186
97,-3,2187
73,-24,2187
83,-990,2197
85,2,2197
55,-330,2200
13,58,2201
0,-13,2202
95,95,2202
51,56,2203
0,-51,2204
49,349,2207
44,-5,2207
68,24,2207
0,332,2211
6,6,2211
25,19,2211
0,75,2212
77,-823,2221
87,10,2221
25,38,2222
68,843,2230
35,667,2237
30,595,2243
96,-34,2244
36,-60,2244
71,35,2244
0,-71,2245
32,32,2245
66,-66,2246
0,-166,2248
92,-408,2253
45,-47,2253
50,5,2253
6,856,2262
43,-63,2263
58,-285,2266
72,-86,2267
0,28,2268
72,72,2268
0,-672,2275
95,-5,2276
75,-20,2276
0,25,2277
71,71,2277
0,-71,2278
10,-90,2279
80,70,2279
12,32,2280
0,-12,2281
58,58,2281
0,42,2282
54,54,2282
81,-473,2287
0,19,2288
19,19,2288
41,-78,2289
78,37,2289
15,37,2290
0,-515,2296
90,90,2296
0,10,2297
55,-345,2301
56,1,2301
39,83,2302
10,-29,2302
17,7,2302
44,-73,2303
98,-546,2309
90,92,2310
0,-90,2311
72,-728,2319
0,-972,2329
74,74,2329
58,84,2330
84,326,2333
0,-84,2334
9,-91,2335
13,-96,2336
0,-113,2338
59,59,2338
54,95,2339
65,11,2339
94,829,2347
43,-51,2347
86,43,2347
0,14,2348
40,-660,2355
0,160,2357
22,22,2357
1,79,2358
22,-79,2359
0,978,2369
73,73,2369
53,680,2376
90,-63,2377
0,-90,2378
25,-75,2379
74,49,2379
86,12,2379
5,19,2380
0,95,2381
68,-32,2382
0,-68,2383
11,-289,2386
45,-966,2396
4,59,2397
0,96,2398
94,-6,2399
65,-29,2399
69,4,2399
0,31,2400
16,616,2406
54,38,2406
32,78,2407
66,34,2407
0,-66,2408
80,-20,2409
0,620,2416
8,-92,2417
39,-69,2418
92,-47,2419
0,8,2420
69,-531,2426
53,-16,2426
0,-53,2427
12,-488,2432
41,-71,2433
54,-87,2434
86,-68,2435
0,-86,2436
43,-357,2440
80,-263,2443
72,-8,2443
15,43,2444
0,-815,2453
47,-53,2454
60,13,2454
27,-33,2454
38,-89,2455
14,-624,2461
28,-886,2470
21,-7,2470
0,179,2472
46,-54,2473
36,-10,2473
0,564,2479
81,81,2479
56,-25,2479
0,44,2480
57,-43,2481
12,-45,2481
9,297,2484
6,-3,2484
95,-11,2485
34,39,2486
0,-234,2489
6,6,2489
0,-906,2499
88,-412,2504
55,-33,2504
0,-55,2505
34,-66,2506
0,-34,2507
5,5,2507
9,4,2507
18,9,2507
55,-763,2515
7,-48,2515
85,378,2518
0,715,2526
86,-414,2531
0,14,2532
40,940,2541
81,441,2545
0,-81,2546
10,-90,2547
97,87,2547
74,77,2548
49,-425,2552
95,-54,2553
0,-95,2554
24,-76,2555
91,-33,2556
0,9,2557
91,91,2557
44,-247,2559
0,56,2560
52,52,2560
0,48,2561
63,63,2561
0,-63,2562
31,-69,2563
3,272,2566
0,97,2567
34,34,2567
87,53,2567
0,-87,2568
49,-51,2569
51,-98,2570
28,77,2571
0,-28,2572
9,9,2572
79,70,2572
9,-70,2572
18,9,2572
73,-45,2573
0,-973,2583
48,-552,2589
30,-18,2589
97,67,2589
15,-82,2589
20,-495,2594
38,-82,2595
70,-68,2596
73,-97,2597
6,-267,2599
0,94,2600
27,27,2600
0,-927,2610
74,74,2610
71,97,2611
44,-527,2616
74,30,2616
70,96,2617
23,53,2618
52,29,2618
0,-52,2619
53,-47,2620
0,-53,2621
91,91,2621
71,-20,2621
17,-54,2621
0,-17,2622
35,-65,2623
55,20,2623
5,-50,2623
0,95,2624
91,91,2624
73,382,2628
0,-73,2629
53,53,2629
77,-76,2630
0,-77,2631
76,76,2631
0,824,2640
69,-31,2641
88,119,2642
81,-107,2643
0,-481,2648
43,-57,2649
0,57,2650
80,-20,2651
84,-96,2652
0,-584,2658
22,22,2658
0,78,2659
10,-90,2660
96,86,2660
0,4,2661
81,-19,2662
64,83,2663
82,18,2663
67,85,2664
3,-64,2664
24,-79,2665
0,-24,2666
61,-239,2669
30,-31,2669
40,10,2669
16,76,2670
70,954,2679
0,430,2684
67,467,2688
51,84,2689
41,-10,2689
0,-41,2690
80,80,2690
28,-52,2690
63,-65,2691
17,54,2692
42,-75,2693
82,40,2693
15,-67,2693
57,42,2693
74,-83,2694
4,-570,2699
16,12,2699
45,29,2699
66,-79,2700
2,-64,2700
75,73,2700
0,-75,2701
15,15,2701
19,4,2701
46,27,2701
22,76,2702
52,330,2705
0,448,2710
73,73,2710
21,-52,2710
0,79,2711
39,-61,2712
0,-39,2713
67,-733,2721
25,58,2722
65,40,2722
0,35,2723
39,39,2723
3,-36,2723
0,-803,2732
35,835,2740
7,-28,2740
0,-7,2741
24,24,2741
0,-724,2749
33,33,2749
85,52,2749
83,98,2750
8,-75,2750
6,-2,2750
8,-98,2751
79,-29,2752
13,-66,2752
0,887,2761
46,-54,2762
0,-46,2763
43,443,2767
23,-20,2767
21,-702,2774
0,79,2775
50,-50,2776
51,1,2776
0,49,2777
23,23,2777
0,77,2778
80,80,2778
37,-43,2778
25,-12,2778
23,-2,2778
39,16,2778
85,46,2778
0,-85,2779
29,29,2779
19,90,2780
33,-86,2781
0,967,2791
50,50,2791
94,-56,2792
61,-33,2792
0,39,2793
71,-29,2794
0,-71,2795
21,-79,2796
44,-77,2797
41,97,2798
39,98,2799
18,-21,2799
32,-86,2800
0,-32,2801
68,-32,2802
83,115,2803
90,907,2812
0,10,2813
78,478,2817
32,-346,2820
19,-13,2820
0,-719,2828
74,-26,2829
95,-79,2830
60,-35,2830
70,10,2830
0,-70,2831
22,22,2831
0,-22,2832
71,71,2832
0,-71,2833
90,-10,2834
15,-75,2834
58,43,2834
63,5,2834
0,37,2835
55,55,2835
0,45,2836
84,-16,2837
98,-686,2844
14,-84,2844
0,886,2853
53,-47,2854
0,947,2864
30,230,2866
32,-98,2867
67,35,2867
76,9,2867
70,94,2868
0,-70,2869
55,-45,2870
96,-59,2871
0,204,2874
91,91,2874
94,3,2874
0,306,2878
36,-64,2879
0,-36,2880
81,-19,2881
42,-839,2889
0,-742,2897
51,51,2897
81,-70,2898
0,-481,2903
92,92,2903
0,-792,2911
26,26,2911
69,-57,2912
54,85,2913
14,60,2914
95,81,2914
96,1,2914
66,70,2915
0,34,2916
83,83,2916
0,17,2917
12,12,2917
0,-12,2918
29,29,2918
0,-29,2919
51,-549,2925
0,-651,2932
50,-50,2933
35,385,2937
0,-35,2938
21,21,2938
46,-75,2939
1,55,2940
30,-71,2941
43,13,2941
91,48,2941
0,509,2947
20,20,2947
9,-11,2947
15,6,2947
67,52,2947
0,-567,2953
79,79,2953
0,21,2954
98,-2,2955
0,-798,2963
7,-93,2964
4,-3,2964
0,396,2968
